brand,product,price,description,how_to_use,ingredients
ELEMIS,Superfood Vital Veggie Mask,$35.00,Brighten and nourish the skin with Elemis' Superfood Vital Veggie Mask. a moisturizing green mask enriched with nutrient-dense Supergreens. Vitamin C and an active Pre-Biotic to leave skin looking smooth. soft and radiant.,"Apply a generous amount to the face and neck on cleansed, dry skin. A slight tingling may occur while the mask works its magic. Remove after 10 minutes with a damp dark cloth.","Aloe Barbadensis Leaf Juice, Kaolin, Aqua/Water/Eau, Glycerin, C12-15 Alkyl Benzoate, Stearic Acid, Cetearyl Alcohol, Butylene Glycol, Cetearyl Olivate, Sorbitan Olivate, Glyceryl Stearate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Hydroxyacetophenone, Illite, Phenoxyethanol, Salvia Hispanica (Chia) Seed Oil, Xanthan Gum, Disodium EDTA, Ananas Sativus (Pineapple) Fruit Extract, Vitis Vinifera (Grape) Fruit Extract, Fragrance (Parfum), Alcohol Denat., Alpha-Glucan Oligosaccharide, Brassica Oleracea Italica (Broccoli) Seed Oil, Cucurbita Pepo (Pumpkin) Seed Oil, Persea Gratissima (Avocado) Oil, Limonene, Tocopherol, Citrus Aurantium Dulcis (Orange) Peel Oil, Caramel, Polysorbate 60, Sorbitan Isostearate, Maltodextrin, Amyris Balsamifera Bark Oil, Urtica Dioica (Nettle) Juice, Cymbopogon Martini Oil, Passiflora Edulis (Passion Fruit) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Geraniol, Linalool, Rosmarinus Officinalis (Rosemary) Leaf Oil, Daucus Carota Sativa (Carrot) Seed Oil, Brassica Oleracea Acephala (Kale) Leaf Extract, Triticum Aestivum (Wheat) Leaf Extract, Chlorophyllin-Copper Complex, Polyglyceryl-3 Diisostearate, Ethyl Ascorbic Acid, Lecithin, Benzyl Benzoate, Potassium Sorbate, Sodium Benzoate, Sodium Hydroxide, Benzyl Alcohol, Phyllanthus Emblica (Amla) Fruit Extract, Ascorbic Acid, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Benzoic Acid, Dehydroacetic Acid, Sodium Bisulfite."
Kopari Beauty,Coconut Detox Mask,$38.00,Kopari's Coconut Detox Mask is a probiotic multi-mask that includes detoxifying clays and superfoods to coax impurities out of pores and calm inflammation while nourishing skin with essential nutrients.,Apply mask to clean skin and leave on for 10-15 minutes. Rinse and follow with moisturizer. Use 1-2 times a week.,"Water (Aqua), Bentonite, Cocos Nucifera (Coconut) Oil, Glycerin, Caprylic/Capric Triglyceride, Glyceryl Stearate, Propanediol, Lactobacillus Ferment Lysate Filtrate, Kaolin, Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Camellia Sinensis (Green Tea) Leaf Extract, Lactobacillus Ferment, Sodium Stearoyl Lactylate, Xanthan Gum, Tocopherol, Menthyl Ethylamido Oxalate, Cocos Nucifera (Coconut) Fruit Extract, Cucumis Sativus (Cucumber) Fruit Extract, Squalane, Menthol, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Phenoxyethanol, Curcuma Longa (Turmeric) Root Extract (Natural Red), Cocos Nucifera (Coconut) Water, Acacia Catechu Gum, Pyrus Malus (Apple) Fruit Extract, Polyglyceryl-3 Cetearyl Ether Olivate, Helianthus Annuus (Sunflower) Seed Oil, Coffea Arabica (Coffee) Leaf/Seed Extract, Butter Extract, Santalum Album (Sandalwood) Extract, Musa Sapientum (Banana) Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Cucumis Melo Cantalupensis (Melon) Fruit Extract, Vanilla Planifolia Fruit Extract, Prunus Armeniaca (Apricot) Fruit Extract, Tocopheryl Acetate (Vitamin E Acetate), Simmondsia Chinensis (Jojoba) Seed Oil, Copper Amino Acid Chelate, Cetearyl Olivate, Ascorbyl Palmitate (Vitamin C Palmitate), Sodium Bicarbonate (Baking Soda), Salvia Hispanica (Chia) Seed Oil, Cocos Nucifera (Coconut) Fruit Juice, Ethylhexylglycerin, Sorbitan Olivate, Citric Acid"
Fountain of Truth,Honey Glow Mask,$60.00,Only at ULTA!,Apply a thick layer over the entire face. Massage for one to two minutes while it warms. Leave for 15-30 minutes. Rinse thoroughly with warm water.,"Glycerin, Polyglyceryl-10 Stearate, Caprylic/Capric Triglyceride, Curcuma Longa (Turmeric) Root Powder (1), Hibiscus Sabdariffa Flower Extract (1), Honey Extract, Leuconostoc/Radish Root Ferment Filtrate, Propolis Extract, Royal Jelly Extract, Saccharomyces/Copper Ferment, Saccharomyces/Iron Ferment, Saccharomyces/Magnesium Ferment, Saccharomyces/Silicon Ferment, Saccharomyces/Zinc Ferment, Undaria Pinnatifida Cell Culture Extract, Panthenol, Allantoin, Aqua (Water), Citric Acid, Honey (1), Vanillin, Alcohol (1), Ethylhexylglycerin, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate, Coumarin; (1) Certified Organic Ingredient."
PEACH & LILY,Super Reboot Resurfacing Mask,$43.00,"WHAT IT IS: This professional-grade wash-off mask is your skin reboot in a jar. Utilizing a proprietary deep-cleansing. purifying. and resurfacing formula which ""de-gunks"" dead skin cells and ""unglues"" impurities from deep within pores. the The Peach & Lily Super Reboot Resurfacing Mask effectively and gently exfoliates and refines skin. For those dealing with pesky clogged pores. rough patches or bumps. you've met your masking match. Enjoy dramatically smoother texture and the visibly minimized appearance of fine lines and wrinkles after just one use.","Apply an even layer to clean, dry skin and leave on for 15-20 min. Mild tingling is normal. Rinse thoroughly with lukewarm water and pat dry. Use up to 1-2 times per week. Follow up with Pure Beam Luxe Oil and/or Matcha Pudding Antioxidant Cream for enhanced results. Because formula is free of synthetic dyes, its natural color may alter over time. Store in a cool, dry place, avoiding direct sunlight.","Water (Aqua), Glycolic Acid, Sodium Citrate, Propanediol, Butylene Glycol, Hydroxyethylcellulose, Agave Tequilana Leaf Extract, Allantoin, Aloe Barbadensis Flower Extract, Camellia Sinensis Leaf Extract, Centella Asiatica Extract, Chamomilla Recutita (Matricaria) Flower Extract, Chlorphenesin, Coccinia Indica Fruit Extract, Corallina Officinalis Extract, Curcuma Longa (Tumeric) Root Extract, 1,2-Hexanediol, Ethylhexylglycerin, Glyceryl Caprylate, Glycyrrhiza Glabra (Licorice) Root Extract, Hydrolyzed Hyaluronic Acid, Melia Azadirachta Flower Extract, Melia Azadirachta Leaf Extract, Ocimum Sanctum Leaf Extract, Panthenol, Pantolactone, Phenoxyethanol, Polygonum Cuspidatum Root Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Salicylic Acid, Scutellaria Baicalensis Root Extract, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Solanum Melongena (Eggplant) Fruit Extract, Trisodium Ethylenediamine Disuccinate, Xanthan Gum, Polyglyceryl-10 Caprylate/Caprate, Polyglyceryl-10 Laurate, Lavandula Angustifolia (Lavender) Oil, Pelargonium Graveolens Flower Oil."
Philosophy,Purity Made Simple Pore Extractor Exfoliating Clay Mask,$35.00,The #1 mask in America.* Philosophy's creamy-rich face mask for pores helps draw out impurities. scrub away blackheads and shrink the look of pores. Skin is left looking refreshed. glowing and appears virtually blackhead-free.,"Gently massage onto clean, dry skin focusing on your t-zone and oily areas. Leave on skin for 5-10 minutes, or until the clay is completely dry. Rinse with warm water. For deeper exfoliation, increase the massage intensity when applying, and while removing with water, perform a second massage. Philosophy recommends using two times per week.","Aqua/Water/Eau, Kaolin, Solum Diatomeae/Diatomaceous Earth/Terre De Distomees, Propanediol, Bentonite, Decyl Glucoside, Alchol Denat., Lauryl Glucoside, Propylene Glycol, Polysilicone-11, PVP, Xanthan Gum, Sailicylic Acid, Sodium PCA, Sodium Citrate, Citric Acid, Parfum/Fragrance, Chlorphenesin, Linalool, Disodium EDTA, Limonene, Laureth-12, Phenoxyethanol, Geraniol, Vanillyl Butyl Ether, Ethylhexylglycerin, Titanium Dioxide (CI 77891)."
Peter Thomas Roth,Water Drench Hyaluronic Micro-Bubbling Cloud Mask,$48.00,Peter Thomas Roth's Water Drench Cloud Mask is a micro-bubbling mask that drenches your skin with a continuous burst of pure hydration and oxygen from the atmosphere.,"Apply a thin layer to clean, dry skin. Mask will begin to bubble, activating fully within five minutes. Rinse off, or leave on for up to 15 minutes. Use two to three times a week, or daily as needed. For external use only.","Water/Aqua/Eau, Cocamidopropyl Betaine, Cetyl Alcohol, Methyl Perfluorobutyl Ether, Methyl Perfluoroisobutyl Ether, Caprylic/Capric Triglyceride, Glycerin, Glyceryl Stearate, PEG-100 Stearate, Propanediol, Sodium Chloride, Sodium Polyacrylate, Ceramide NP, Gossypium Herbaceum (Cotton) Seed Extract, Althaea Officinalis Root Extract, Sodium Hyaluronate, Potassium Cocoyl Glycinate, Xanthan Gum, Perfluorohexane, Potassium Cocoate, Cocamidopropyl Dimethylamine, Sodium Glycolate, Perfluoroperhydrophenanthrene, Perfluorodecalin, Sodium Hydroxide, Perfluorodimethylcyclohexane, Mica, Propylene Glycol, Saccharide Isomerate, Butylene Glycol, Citric Acid, Sodium Citrate, Potassium Sorbate, Sodium Benzoate, Sorbic Acid, Ethylhexylglycerin, Phenoxyethanol."
Origins,Clear Improvement Charcoal Honey Mask To Purify & Nourish,$34.00,Origins Clear Improvement Charcoal Honey Mask To Purify & Nourish is a gentle purifying mask that deeply detoxes while nourishing skin. leaving it feeling comfortably clean. clear and conditioned.,"Use once a week or as often as needed. Open pores with warm, moist towel and layer on. Allow to dry. Rinse well.","Water\Aqua\Eau Butylene Glycol Bentonite Montmorillonite Honey\Mel\Miel Polysorbate 20 PEG-100 Stearate Polybutene Jojoba Esters Lavandula Angustifolia (Lavender) Oil*, Citrus Limon (Lemon) Peel Oil*, Cananga Odorata Flower Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Rosmarinus Officinalis Leaf Oil, Eugenia Caryophyllus (Clove) Bud Oil*, Gaultheria Procumbens (Wintergreen) Leaf Oil*, Citrus Aurantium Amara (Bitter Orange) Flower Extract, Triethyl Citrate, Ethyl Phenylacetate, Limonene, Linalool, Eugenol, Citral, Benzyl Benzoate Yeast Extract\Faex\Extrait De Levure Kaolin, Charcoal Powder Caffeine Sodium Hyaluronate Glycerin Trehalose Lecithin Ethylhexylglycerin Xanthan Gum Caprylyl Glycol PEG-150 Distearate Silica Hexylene Glycol Disodium Edta Tetrasodium Edta Dehydroacetic Acid Phenoxyethanol Mica Titanium Dioxide (CI 77891) Iron Oxides (CI 77491, CI 77492, CI 77499)."
Kate Somerville,ExfoliKate Intensive Exfoliating Treatment,$85.00,ExfoliKate Intensive Exfoliating Treatment is a revolutionary. scientifically-proven treatment that shows you how to exfoliate and get dramatically smoother. brighter. healthier-looking skin. Kate Somerville's award-winning exfoliating scrub delivers the Hollywood 2-minute glow!,"AM or PM. Use once or twice a week. Apply a thin, even layer to a clean, wet face, massaging in a circular motion for 30 seconds. Leave on for up to 2 minutes. Rinse and gently pat dry. This product may cause the skin to tingle and flush slightly for a short time. For sensitive skin, leave on for less than 1 minute, or use ExfoliKate Gentle instead.","Water/Aqua/Eau, Lactic Acid, Silica, Glycine Soja (Soybean) Oil, Pectin, Cetearyl Alcohol, Carica Papaya (Papaya) Fruit, Ceteareth-20, Cetyl Alcohol, Phenoxyethanol, Dehydroxanthan Gum, Glyceryl Stearate, PEG-100 Stearate, Salicylic Acid, Lactobacillus/Pumpkin Ferment Extract, Alcohol Denat., Sorbic Acid, Cinnamal, Honey/Mel/Miel, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Eugenol, Potassium Sorbate, Limonene, Linalool, Lavandula Angustifolia (Lavender) Oil, Beta-Carotene, Chlorophyllin-Copper Complex, Aloe Barbadensis Leaf Juice Powder, Bromelain, Papain, Retinyl Palmitate, Tocopheryl Acetate, Cinnamomum Cassia Leaf Oil, Acetic Acid, Pogostemon Cablin Oil, Geranium Maculatum Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil."
It Cosmetics,Bye Bye Redness Sensitive Skin Moisturizer,$48.00,Developed with plastic surgeons. Bye Bye Redness Sensitive Skin Moisturizer helps neutralize and soothe the look of redness while providing deep hydration. and is gentle enough for even the most sensitive and dry skin. Perfect for a.m. and p.m.. your redness-relieving moisturizer also smooths the look of lines and wrinkles. and is infused with anti-aging. skin-soothing colloidal oatmeal. aloe. cucumber. chamomile extract. avocado. chrysin. turmeric. collagen and peptides. You'll see powerful results instantly and more transformative results over time!,Apply onto clean skin in the morning and evening to soothe and hydrate in one step. Follow with your iconic IT Cosmetics Bye Bye Redness Neutralizing Correcting Cream and/or IT Cosmetics Bye Bye Redness Redness Erasing Correcting Powder for complexion perfection results.,"Aqua/Water/Eau, Butylene Glycol, Cyclopentasiloxane, Glycerin, Butylene Glycol Dicaprylate/Dicaprate, Ethylhexyl Isononanoate, Hydrogenated Polyisobutene, Glyceryl Stearate, Dimethicone, Caprylic/Capric/Myristic/Stearic Triglyceride, PEG-100 Stearate, Polyglyceryl-3 Methylglucose Distearate, Stearyl Behenate, Pentaerythrityl Tetraethylhexanoate, Biosaccharide Gum-1, Cetearyl Alcohol, Hydrogenated Lecithin, Polyethylene, PEG/PPG-20/15 Dimethicone, Phenyl Methicone, Dimethicone/Vinyl Dimethicone Crosspolymer, Stearyl Stearate, PEG-150 Distearate, Stearic Acid, Palmitic Acid, Cocos Nucifera (Coconut) Oil, Aloe Barbadensis Leaf Extract, Butyrospermum Parkii (Shea) Butter, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Ceramide Np, Hydrogenated Polydecene, Ceteareth-20, Glyceryl Citrate/Lactate/Linoleate/Oleate, Hydroxypropyl Bispalmitamide Mea, Glycosphingolipids, Ceramide Ap, Meadowfoam Estolide, Glycine Soja (Soybean) Sterols, Cetearyl Glucoside, Betaine, Sodium Hyaluronate, Polyquaternium-51, Glyceryl Polymethacrylate, Aleuritic Acid, Yeast Extract, Glycoproteins, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Squalane, Polysorbate 60, Sorbitan Isostearate, Portulaca Oleracea Extract, Tocopheryl Acetate, Allantoin, Carbomer, Glucose, Tromethamine, Eruca Sativa Leaf Extract, Sodium Benzotriazolyl Butylphenol Sulfonate, Buteth-3, Tributyl Citrate, Hydrolyzed Collagen, Ethylhexylglycerin, Niacinamide, Camellia Sinensis Leaf Extract, Citric Acid, Retinyl Retinoate, Polylactic Acid, Canola Oil, Cholesteryl Nonanoate, Ascorbyl Tetraisopalmitate, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Water, Curcuma Longa (Turmeric) Root Extract, Colloidal Oatmeal, Leuconostoc/Radish Root Ferment Filtrate, Steareth-20, N-Hydroxysuccinimide, Chrysin, Palmitoyl Oligopeptide, Palmitoyl Tetrapeptide-7, Chlorhexidine Digluconate, Potassium Sorbate, Panthenol, Persea Gratissima (Avocado) Oil, Vitis Vinifera (Grape) Seed Oil, Beta-Glucan, Acetyl Hexapeptide-8, Acetyl Octapeptide-3, Caprylyl Glycol, Olea Europaea (Olive) Fruit Oil, Cholesteryl Isostearate, Cholesteryl Chloride, BHT, Silica, Dipropylene Glycol, Magnolia Acuminata Bark Extract, Chrysanthemum Parthenium (Feverfew) Extract, Lithospermum Officinale Extract, Agaricus Bisporus (Mushroom) Extract, Saccharum Officinarum (Sugar Cane) Extract, Cucumis Sativus (Cucumber) Fruit Extract, Zinc PCA, Hippophae Rhamnoides Fruit Extract, Hydrolyzed Silk, Phenoxyethanol, Caprylhydroxamic Acid, Disodium EDTA, 1,2-Hexanediol, FD&C Blue 1 (CI 42090), FD&C Yellow No. 5 (CI 19140)."
The Body Shop,Tea Tree Squeaky-Clean Scrub,$16.00,The Body Shop difference: Our Tea Tree Squeaky Clean Scrub contains Community Fair Trade organic tea tree oil from the foothills of Mount Kenya. Tea tree leaves are picked by hand and steam-distilled to release the oil. ,"Massage onto wet skin. Rinse off with clean, warm water. If product gets into the eyes, rinse thoroughly.","Aqua/Water (Solvent/Diluent), Sodium Laureth Sulfate (Surfactant), Glycerin (Humectant), Lauryl Betaine (Surfactant), Polyethylene (Opacifier), Acrylates Copolymer (Stabiliser), PEG-40 Hydrogenated Castor Oil (Emulsifier), Propanediol (Viscosity Modifier), Phenoxyethanol (Preservative), Melaleuca Alternifolia Leaf Oil/Melaleuca Alternifolia (Tea Tree) Leaf Oil (Natural Additive), Sodium Chloride (Viscosity Modifier), Mannitol (Skin Conditioning Agent), Sodium Hydroxide (pH Adjuster), p-Anisic Acid (pH Modifier), Cellulose (Absorbent/Chelating Agent), Acacia Concinna Fruit Extract (Natural Additive), Balanites Aegyptiaca Fruit Extract (Surfactant - Foam Booster), Menthol (Fragrance/Cooling Agent), Disodium EDTA (Chelating Agent), Gypsophila Paniculata Root Extract (Skin Conditioning Agent), Limonene (Fragrance Ingredient), Calophyllum Inophyllum Seed Oil (Skin Conditioning Agent), Citral (Fragrance Ingredient), Tocopheryl Acetate (Antioxidant), Leptospermum Petersonii Oil (Fragrance Ingredient), Potassium Sorbate (Preservative), Sodium Benzoate (Preservative), Hydroxypropyl Methylcellulose (Thickening Agent), Sorbic Acid (Preservative), Tocopherol (Antioxidant), CI 19140/Yellow 5 (Colour), CI 42090/Blue 1 (Colour)."
Mad Hippie,Exfoliating Serum,$34.99,Shed dull skin and discoloration to reveal brighter. smoother looking skin. Sixteen actives with alpha hydroxy acids. apple stem cells and gigawhite. Apple stem cells come from the rare Swiss apple tree have powerful antioxidant and skin rejuvenating properties Gigawhite is a natural blend of six organically grown alpine plants that reduce the appearance of skin discoloration and brighten. Mad Hippie recommends using either their Exfoliating Serum or the Vitamin A Serum as your exfoliant.,"Rub in well, making sure products fully penetrate the skin.","Water (Aqua), Glycolic Acid, Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Malus Domestica Fruit Cell Culture Extract, Isomalt, Hyaluronic Acid (Sodium Hyaluronate Acid), Gigawhite (Aqua, Glycerin, Malva Sylvestris (Mallow) Extract, Mentha Piperita (peppermint) Leaf Extract, Primula Veris Extract, Alchemilla Vulgaris Extract, Veronica Officinalis Extract, Melissa Officinalis Leaf Extract, Achillea Millefolium Extract), Lactic Acid, Xanthan Gum, Glycerin, Vitamin E (Tocopherol), Vitamin B5 (Panthenol), Matrixyl Synthe' 6 (Peptide: Glycerin - Aqua - Hydroxypropyl Cyclodextrin - Palmitoyl Tripeptide-38), Niacinamide, White Tea Extract (Camelia Sinensis), Goji Berry Extract (Lycium Barbarum), Methyl Cellulose, Melatonin, Caffeine, Biotin, Ceramide 3, Squalane (Vegan), Hydrolyzed Soy Protein, Potassium Citrate."
Dermalogica,Daily Superfoliant,$59.00,This highly-active resurfacer delivers your smoothest skin ever. and helps fight the environmental triggers known to accelerate skin aging. Advanced powder formula activates upon contact with water to deep cleanse and detoxify pores. Activated binchotan charcoal adsorbs pollutants known to irritate skin.,"After cleansing, dispense a half-teaspoon into wet hands. Rub to create a creamy paste. Apply to face in circular motions, avoiding eyes. Massage gently for about 1 minute. Rinse.","Microcrystalline Cellulose, Sodium Bicarbonate, Sodium Cocoyl Glutamate, Sodium Myristoyl Glutamate, Malic Acid, Sodium Methyl Cocoyl Taurate, Charcoal Powder, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Maltodextrin, Silica, Magnesium Oxide, Oryza Sativa (Rice) Bran Extract, Polymethylsilsesquioxane, Sapindus Trifoliatus Fruit Extract, Niacinamide, Citrus Aurantium Amara (Bitter Orange) Peel Oil, Zingiber Officinale (Ginger) Root Extract, Lavandula Angustifolia (Lavender) Oil, Lavandula Hybrida Oil, Camellia Sinensis Leaf, Kappaphycus Alvarezii Extract, Caesalpinia Spinosa Fruit, Pod Extract, Citrus Limon (Lemon) Peel Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Salvia Officinalis, (Sage) Oil, Subtilisin, Lipase, Papain, Lactic Acid, Avena Sativa (Oat) Starch, Sodium Chloride, Sodium Dehydroacetate, Xanthan Gum, Water/Aqua/Eau, Coconut Acid, Calcium Lactate, Capryloyl Glycine, Undecylenoyl Glycine, Cetrimonium Chloride, Limonene, Linalool."
Proactiv,Green Tea Moisturizer,$40.00,Proactiv+'s lightweight. oil-free. non-greasy formula is rich in mineral and botanical extracts. including green tea. to help soothe dry skin without clogging pores. It's your perfect moisturizer for blemish-prone skin.,"Apply daily, as needed, to alleviate dryness. Can be worn alone or under makeup. When using the 3-step system, the Green Tea Moisturizer should be applied after Step 3. If going outside, wear a sunscreen SPF 15 or higher.","Water (Aqua), Glycerin, Butylene Glycol, Dimethicone, Sodium Polyacrylate, Iris Florentina Root Extract, Macadamia Ternifolia Seed Oil, Epigallocatechin Gallate, Hydrogenated Polydecene, Trideceth-6, Zinc Sulfate, Retinyl Palmitate, Sodium Hyaluronate, Squalane, Caprylic/Capric Triglyceride, Ethylhexyl Palmitate, PPG-2 Myristyl Ether Propionate, Alcohol, Allantoin, Propanediol, C12-15 Alkyl Lactate, Polyquaternium-11, Disodium EDTA, Ethylparaben, Methylparaben, Propylparaben, Phenoxyethanol, Fragrance (Parfum), Alpha-Isomethyl Ionone, Butylphenyl Methylpropional, Citronellol, Hexyl Cinnamal, Hydroxycitronellal, Linalool."
Philosophy,Clear Days Ahead Oil-Free Salicylic Acid Acne Treatment Cleanser,$22.00,Only at ULTA!,"Apply to slightly damp face, and massage for 30-60 seconds. Rinse thoroughly. Use morning and evening. If bothersome dryness or peeling occurs, reduce application to once a day or every other day.","Active: Salicylic Acid (1.0%). Inactive: Water, Sodium C14-16 Olefin Sulfonate, Acrylates Crosspolymer-4, Cocamidopropyl Betaine, Polysorbate 20, Niacinamide, Glycerin, Panthenol, Citrus Aurantium Dulcis (Orange) Peel Extract, Hydrolyzed Jojoba Esters, Jojoba Esters, Disodium Capryloyl Glutamate, Sodium Chloride, Sodium Sulfate, Potassium Chloride, Butylene Glycol, Citric Acid, Sodium Hydroxide, Hydrogen Peroxide, Propylene Glycol, Methylchloroisothiazolinone, Methylisothiazolinone, O-Cymen-5-Ol."
Kate Somerville,EradiKate Salicylic Acid Acne Treatment,$58.00,Kate Somerville's EradiKate Salicylic Acid Acne Treatment is a lightweight all-over acne treatment that is formulated with Salicylic Acid to reduce and prevent blemishes. Retinol helps visibly smooth skin texture and even skin tone while a blend of soothing ingredients helps balance the skin's microbiome.,"PM. Apply a thin, even layer to clean, dry skin.  It is recommended that you use sunscreen daily when using this product.","Aqua/Water/Eau, Glycereth-7 Trimethyl Ether, Cetyl Alcohol, Caprylic/Capric Triglyceride, Isopropyl Isostearate,Trimethylolpropane Tricaprylate/Tricaprate, Steareth-21, Dimethicone, Glycereth-18 Ethylhexanoate, Propanediol, Steareth-2, Retinyl Propionate, Hexylresorcinol, Oligopeptide-10, Proline, Hydroxyproline, Ethyl Linoleate, Sodium Hyaluronate, Saccharide Isomerate, Sodium PCA, Panthenol, Melaleuca Alternifolia Leaf Oil, Laminaria Digitata Extract, Boswellia Serrata Extract, Honey Extract,Oryza Sativa (Rice) Bran Extract, Chlorella Vulgaris Extract, Sea Water, Glycerin, Butylene Glycol, Glycereth-18, Trimethylpentanediol/Adipic Acid Copolymer, 1,2-Hexanediol, Polyacrylate Crosspolymer-6, Polymethylsilsesquioxane/Silica Crosspolymer, Aminomethyl Propanol, Caprylhydroxamic Acid, Disodium EDTA, Phenoxyethanol, Sodium Benzoate, Ethylhexylglycerin, Lavandula Angustifolia (Lavender) Oil, Disodium Carboxyethyl Siliconate, T-Butyl Alcohol, Linalool, Limonene, Iron Oxides (CI 77491)."
Clinique,Acne Solutions Clinical Clearing Gel,$27.00,Get results as good as a leading topical prescription in clearing acne. Clinique's daily treatment Acne Solutions Clinical Clearing Gel starts clearing blemishes upon application. It helps prevent new ones from making an unwelcome appearance. and makes visibly clearer skin a way of life.,Apply a thin layer to entire face twice a day after cleansing,"Active: 1.0% Salicylic Acid. Inactive: Alcohol Denat., Water / Aqua / Eau, Acrylates / C10-30 Alkyl Acrylate Crosspolymer, Hamamelis Virginiana (Witch Hazel), Laminaria Saccharina Extract, Sea Whip Extract, Butylene Glycol, Benzalkonium Chloride."
Murad,Time Release Acne Cleanser,$39.00,Murad's Time Release Acne Cleanser is a high-performance. anti-aging acne wash that helps treat breakouts and diminishes early signs of aging. The low-foaming cream formula delivers sustained-released salicylic acid that continues to work even after rinsing to improves skin's appearance.,Massage a small amount over dampened face and neck. Rinse with warm water and pat dry.,"Active Ingredient: Salicylic Acid 0.5%. Inactive Ingredients: Water (Aqua), Disodium Cocoamphodiacetate, Glycerin, Butylene Glycol, Cetyl Alcohol, Cocamidopropyl Betaine, PPG-15 Stearyl Ether, Sodium Cocoyl Isethionate, Glyceryl Stearate, PEG-100 Stearate, Sodium Polyacrylate, Sodium Hyaluronate, Tocopheryl Acetate, Caprylic/Capric Triglyceride, Retinol, Salix Alba (Willow) Bark Extract, Ascorbic Acid, Chitosan, Silver Citrate, Sodium PCA, Betaine, Sorbitol, Glycine, Alanine, Proline, Serine, Threonine, Arginine, Lysine, Glutamic Acid, Zinc Gluconate, Argania Spinosa Kernel Extract, Serenoa Serrulata Fruit Extract, Sesamum Indicum (Sesame) Seed Extract, Cimicifuga Racemosa Root Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Cocamidopropyl Dimethylamine, Zea Mays (Corn) Starch, Hydrolyzed Corn Starch, Hydrolyzed Corn Starch Octenylsuccinate, Citric Acid, Disodium EDTA, Propyl Gallate, Polysorbate 80, Menthol, Glycol Distearate, Steareth-4, PEG-150 Distearate, Phenoxyethanol, Caprylyl Glycol, Chlorphenesin, Fragrance (Parfum)."
Exuviance,Age Reverse Eye Contour,$79.00,Exuviance Age Reverse Eye Contour is a unique combination of super potent ingredients including peptides to help replace lost collagen and firm skin's structure. targeting droopiness and sagging. to give the eye area new definition and a more contoured look. Patented Maltobionic Acid/PHA alleviates appearance if crow's feet. fortifies skin's protective barrier and cushions skin to hide dark circles without irritating the delicate eye area.,Gently apply around eye area until cream disappears. Use twice daily.,"Aqua (Water), Caprylyl Methicone, Glycerin, Cyclopentasiloxane, Gluconolactone, Maltobionic Acid, Batyl Alcohol, Butyrospermum Parkii (Shea Butter), C12-15 Alkyl Benzoate, Cetearyl Alcohol, Isocetyl Stearate, Octyldodecyl Myristate, Nylon-12, Polymethylsilsesquioxane, Ethoxydiglycol, Cetyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Palmitoyl Oligopeptide, Palmitoyl Tetrapeptide-7, Retinyl (Vitamin A) Palmitate, Tetrahexyldecyl Ascorbate (Vitamin C Ester), Tocopheryl (Vitamin E) Acetate, Sodium Hyaluronate, Caffeine, Chamomilla Recutita (Matricaria) Flower Oil, Daucus Carota Sativa (Carrot) Seed Oil, Panax Ginseng Root Extract, Butylene Glycol, Ammonium Hydroxide, Ceteth-20, Steareth-20, PEG-75 Stearate, Dimethicone Crosspolymer, Magnesium Aluminum Silicate, Xanthan Gum, Disodium EDTA, Chlorphenesin, Sodium Bisulfite, Caprylyl Glycol, Phenoxyethanol, CI 19140 (Yellow 5), CI 17200 (Red 33)"
